IGRALEC;EKIPA;POZICIJA;STAROST;VISINA;TEZA;DRZAVA;GP;MPG;PPG;APG;RPG;SPG;FT;2;3;;;
Aaron Brooks;MIN;PG;33;6-0;161;USA;32;5.9;2.3;0.6;0.5;0.19;0.727;0.447;0.355;;;
Aaron Gordon;ORL;SF;22;6-9;220;USA;58;32.9;17.6;2.3;7.9;1.02;0.698;0.497;0.336;;;
Aaron Harrison;DAL;SG;23;6-6;210;USA;9;25.9;6.7;1.2;2.7;1;0.765;0.385;0.209;;;
Aaron Jackson;HOU;F;31;6-3;183;USA;1;34.5;8;1;3;0;0.5;0.4;0.25;;;
Abdel Nader;BOS;SF;24;6-6;230;Egypt;48;10.9;3;0.5;1.5;0.31;0.59;0.321;0.354;;;
Adreian Payne;ORL;PF;26;6-10;237;USA;5;8.5;4.2;0;1.8;0.4;0.833;0.714;0.667;;;
Al Horford;BOS;C;31;6-10;245;Dominican Republic;72;31.6;12.9;4.7;7.4;0.6;0.783;0.514;0.429;;;
Al Jefferson;IND;C;33;6-10;280;USA;36;13.4;7;0.8;4;0.44;0.833;0.541;0;;;
Alan Williams;PHX;PF;25;6-8;265;USA;5;14.1;4;1.6;4.4;1;0.667;0.389;0;;;
Alec Burks;UTA;SG;26;6-6;214;USA;64;16.5;7.7;1;3;0.58;0.863;0.452;0.331;;;
Alec Peters;PHX;PF;22;6-9;235;USA;20;11.2;4.1;0.6;1.9;0.1;0.8;0.625;0.31;;;
Alex Abrines;OKC;SG;24;6-6;190;Spain;75;15.1;4.7;0.4;1.5;0.51;0.848;0.443;0.38;;;
Alex Caruso;LAL;SG;23;6-5;186;USA;37;15.2;3.6;2;1.8;0.65;0.7;0.507;0.302;;;
Alex Len;PHX;C;24;7-1;250;Ukraine;69;20.2;8.5;1.2;7.5;0.39;0.684;0.568;0.333;;;
Alex Poythress;IND;SF;24;6-9;235;USA;25;4.2;1;0.1;0.7;0.12;0;0.467;0.364;;;
Al-Farouq Aminu;POR;SF;27;6-9;220;USA;69;30;9.3;1.2;7.6;1.14;0.738;0.432;0.369;;;
Alfonzo McKinnie;TOR;F;25;6-8;215;USA;14;3.8;1.5;0.1;0.5;0.07;0.667;0.833;0.333;;;
Allen Crabbe;BKN;SG;25;6-6;215;USA;75;29.3;13.2;1.6;4.3;0.63;0.852;0.461;0.378;;;
Amir Johnson;PHI;PF;30;6-9;240;USA;74;15.8;4.6;1.6;4.5;0.61;0.612;0.57;0.313;;;
Andre Drummond;DET;C;24;6-11;279;USA;78;33.7;15;3;16;1.46;0.605;0.536;0;;;
Andre Iguodala;GSW;SF;34;6-6;215;USA;64;25.4;6;3.3;3.8;0.84;0.632;0.567;0.282;;;
Andre Ingram;LAL;G;32;6-3;190;USA;2;32.1;12;3.5;3;1.5;1;0.375;0.556;;;
Andre Roberson;OKC;SF;26;6-7;210;USA;39;26.6;5;1.2;4.7;1.15;0.316;0.627;0.222;;;
Andrew Bogut;LAL;C;33;7-0;260;Australia;23;9.4;1.6;0.7;3.4;0.17;1;0.68;0;;;
Andrew Harrison;MEM;SG;23;6-6;213;USA;56;23.7;9.5;3.2;2.3;0.68;0.78;0.467;0.331;;;
Andrew White III;ATL;SF;24;6-7;210;USA;15;13.9;4.6;0.4;2.3;0.2;0.25;0.292;0.367;;;
Andrew Wiggins;MIN;SF;22;6-8;202;Canada;82;36.3;17.7;2;4.4;1.11;0.643;0.475;0.331;;;
Ante Zizic;CLE;PF;21;6-11;250;Croatia;32;6.7;3.7;0.2;1.9;0.06;0.724;0.731;0;;;
Anthony Brown;MIN;SF;25;6-7;224;USA;1;3.7;3;1;0;0;0;0;1;;;
Anthony Davis;NOP;PF;24;6-10;253;USA;75;36.4;28.1;2.3;11.1;1.53;0.828;0.558;0.34;;;
Anthony Tolliver;DET;PF;32;6-8;240;USA;79;22.2;8.9;1.1;3.1;0.41;0.802;0.561;0.436;;;
Antonio Blakeney;CHI;SG;21;6-4;197;USA;19;16.5;7.9;1.1;1.7;0.37;0.769;0.418;0.288;;;
Antonius Cleveland;ATL;SG;23;6-6;195;USA;13;6.2;0.8;0.2;0.8;0.46;0.5;0.308;0;;;
Aron Baynes;BOS;C;31;6-10;260;Australia;81;18.3;6;1.1;5.3;0.27;0.756;0.487;0.143;;;
Arron Afflalo;ORL;SG;32;6-5;210;USA;53;12.9;3.4;0.6;1.2;0.08;0.846;0.413;0.386;;;
Austin Rivers;LAC;SG;25;6-4;200;USA;61;33.7;15.1;4;2.4;1.21;0.642;0.461;0.378;;;
Avery Bradley;LAC;SG;27;6-2;180;USA;40;31.7;15;2.1;2.4;1.15;0.763;0.423;0.381;;;
Bam Adebayo;MIA;PF;20;6-10;255;USA;69;19.8;6.9;1.5;5.5;0.46;0.721;0.523;0;;;
Ben McLemore;MEM;SG;24;6-5;195;USA;56;19.5;7.5;0.9;2.5;0.68;0.828;0.477;0.346;;;
Ben Moore;IND;PF;22;6-8;220;USA;2;4.7;0;0.5;0.5;0;0;0;0;;;
Ben Simmons;PHI;PG;21;6-10;230;Australia;81;33.7;15.8;8.2;8.1;1.73;0.56;0.551;0;;;
Bismack Biyombo;ORL;C;25;6-9;255;DR Congo;82;18.2;5.7;0.8;5.7;0.26;0.65;0.521;0;;;
Blake Griffin;DET;PF;28;6-10;251;USA;33;34.5;22.6;5.4;7.9;0.91;0.785;0.488;0.342;;;
Boban Marjanovic;LAC;C;29;7-3;290;Serbia;20;8.3;5.9;0.4;4.4;0.3;0.788;0.551;0;;;
Bobby Brown;HOU;PG;33;6-2;175;USA;20;5.7;2.5;0.6;0.4;0.2;0.5;0.444;0.275;;;
Bobby Portis;CHI;PF;22;6-11;248;USA;73;22.5;13.2;1.7;6.8;0.67;0.769;0.514;0.359;;;
Bogdan Bogdanovic;SAC;SG;25;6-6;205;Serbia;78;27.9;11.8;3.3;2.9;0.92;0.84;0.485;0.392;;;
Bojan Bogdanovic;IND;SF;28;6-8;230;Croatia;80;30.8;14.3;1.5;3.4;0.69;0.868;0.534;0.402;;;
Bradley Beal;WAS;SG;24;6-5;207;USA;82;36.3;22.6;4.5;4.4;1.18;0.791;0.507;0.375;;;
Brandan Wright;MEM;PF;30;6-10;235;USA;27;13.5;5;0.5;3.4;0.48;0.636;0.576;0;;;
Brandon Ingram;LAL;SF;20;6-9;190;USA;59;33.5;16.1;3.9;5.3;0.76;0.681;0.483;0.39;;;
Brandon Jennings;MIL;PG;28;6-1;170;USA;14;14.7;5.2;3.1;2.2;0.43;1;0.462;0.273;;;
Brandon Paul;SAS;SG;26;6-4;200;ZDA;64;9;2.3;0.6;1.1;0.39;0.512;0.548;0.278;;;
Briante Weber;MEM;PG;25;6-2;165;USA;13;9.1;2;1;1.4;0.77;1;0.385;0.444;;;
Brice Johnson;LAC;F;23;6-10;230;USA;9;4.3;1.8;0.1;1.4;0.67;1;0.7;0;;;
Brook Lopez;LAL;C;29;7-0;268;USA;74;23.4;13;1.7;4;0.39;0.703;0.549;0.345;;;
Bruno Caboclo;SAC;SF;22;6-9;205;Brazil;10;10;2.6;0.3;2.1;0.2;0.833;0.429;0.2;;;
Bryn Forbes;SAS;SG;24;6-3;190;USA;80;19;6.9;1;1.4;0.35;0.667;0.446;0.39;;;
Buddy Hield;SAC;SG;24;6-4;214;Bahamas;80;25.3;13.5;1.9;3.8;1.06;0.877;0.457;0.431;;;
C.J. Williams;LAC;SG;27;6-5;230;USA;38;18.6;5.5;1.1;1.5;0.82;0.813;0.546;0.282;;;
Caleb Swanigan;POR;PF;20;6-8;250;USA;27;7;2.3;0.5;2;0.19;0.667;0.442;0.125;;;
Cameron Payne;CHI;PG;23;6-3;185;USA;25;23.3;8.8;4.5;2.8;1.04;0.75;0.419;0.385;;;
Caris LeVert;BKN;SG;23;6-7;203;USA;71;26.2;12.1;4.2;3.7;1.15;0.711;0.48;0.347;;;
Carmelo Anthony;OKC;SF;33;6-8;240;USA;78;32.1;16.2;1.3;5.8;0.6;0.767;0.436;0.357;;;
Cedi Osman;CLE;SF;22;6-8;215;Turkey;61;11;3.9;0.7;2;0.36;0.565;0.586;0.368;;;
Chandler Parsons;MEM;SF;29;6-10;230;USA;36;19.2;7.9;1.9;2.5;0.5;0.63;0.504;0.421;;;
Channing Frye;LAL;C;34;6-11;255;USA;44;12.4;4.8;0.6;2.5;0.39;0.933;0.684;0.333;;;
Charles Cooke;NOP;SG;23;6-5;196;USA;13;2.9;0.5;0.1;0.2;0.08;0.5;0.167;0.125;;;
Cheick Diallo;NOP;PF;21;6-9;220;Mali;52;11.2;4.9;0.4;4;0.21;0.758;0.58;0;;;
Chinanu Onuaku;HOU;PF;21;6-10;245;USA;1;21.6;4;1;4;0;0;0.4;0;;;
Chris Boucher;GSW;PF;25;6-10;200;Canada;1;1.3;0;0;1;0;0;0;0;;;
Chris McCullough;WAS;PF;22;6-9;215;USA;19;4.7;2.4;0.2;1.3;0;0.643;0.5;0.125;;;
Chris Paul;HOU;PG;32;6-0;175;USA;58;31.8;18.6;7.9;5.4;1.67;0.919;0.532;0.38;;;
CJ McCollum;POR;SG;26;6-3;190;USA;81;36.1;21.4;3.4;4;0.95;0.836;0.465;0.397;;;
CJ Miles;TOR;SF;30;6-6;225;USA;70;19.1;10;0.8;2.2;0.53;0.835;0.434;0.361;;;
Clint Capela;HOU;C;23;6-10;240;Switzerland;74;27.5;13.9;0.9;10.8;0.78;0.56;0.653;0;;;
Cody Zeller;CHA;PF;25;7-0;240;USA;33;19;7.1;0.9;5.4;0.42;0.718;0.542;0.667;;;
Cole Aldrich;MIN;C;29;6-11;253;USA;21;2.3;0.6;0.1;0.7;0.1;0.333;0.333;0;;;
Corey Brewer;OKC;SF;31;6-9;186;USA;54;12.9;3.7;0.8;1.7;0.76;0.667;0.543;0.186;;;
Cory Joseph;IND;SG;26;6-3;190;Canada;82;27;7.9;3.2;3.2;0.98;0.745;0.458;0.353;;;
Courtney Lee;NYK;SG;32;6-5;200;USA;76;30.4;12;2.4;2.9;1.05;0.919;0.482;0.406;;;
Cristiano Felicio;CHI;C;25;6-9;280;Brazil;55;17.8;5.6;1;4.2;0.29;0.667;0.596;0;;;
D.J. Augustin;ORL;PG;30;6-0;183;USA;75;23.5;10.2;3.8;2.1;0.71;0.868;0.485;0.419;;;
D.J. Wilson;MIL;PF;21;6-10;236;USA;22;3.2;1;0.1;0.5;0.14;0.5;0.636;0.4;;;
Dakari Johnson;OKC;C;22;7-0;255;USA;31;5.2;1.8;0.3;1.1;0.19;0.55;0.564;0;;;
Damian Jones;GSW;C;22;7-0;245;USA;15;5.9;1.7;0.1;0.9;0.07;0.6;0.5;0;;;
Damian Lillard;POR;PG;27;6-3;195;USA;73;36.6;26.9;6.6;4.5;1.05;0.916;0.501;0.361;;;
Damien Wilkins;IND;SG;38;6-6;217;USA;19;8;1.7;0.5;0.8;0.11;0.75;0.429;0.222;;;
Damion Lee;ATL;SG;25;6-6;210;USA;15;27;10.7;1.9;4.7;1.27;0.759;0.511;0.25;;;
Damyean Dotson;NYK;SG;23;6-5;210;USA;44;10.8;4.1;0.7;1.9;0.27;0.696;0.538;0.324;;;
D'Angelo Russell;BKN;PG;21;6-5;195;USA;48;25.7;15.5;5.2;3.9;0.75;0.74;0.477;0.324;;;
Daniel Hamilton;OKC;SG;22;6-7;195;USA;6;4.6;2;1.3;0.8;0.17;0;0.5;0.4;;;
Daniel Theis;BOS;PF;25;6-9;243;Germany;63;14.9;5.3;0.9;4.3;0.48;0.753;0.617;0.31;;;
Danilo Gallinari;LAC;SF;29;6-10;225;Italy;21;32;15.3;2;4.8;0.57;0.931;0.455;0.324;;;
Danny Green;SAS;SG;30;6-6;215;USA;70;25.6;8.6;1.6;3.6;0.9;0.769;0.419;0.363;;;
Dante Cunningham;BKN;SF;30;6-8;230;USA;51;21.9;5;0.5;3.8;0.53;0.556;0.547;0.324;;;
Dante Exum;UTA;PG;22;6-6;190;Australia;14;16.8;8.1;3.1;1.9;0.57;0.806;0.536;0.278;;;
Danuel House;PHX;SG;24;6-7;220;USA;23;17.5;6.6;1.1;3.3;0.3;0.806;0.577;0.259;;;
Dario Saric;PHI;PF;23;6-10;223;Croatia;78;29.6;14.6;2.6;6.7;0.65;0.86;0.501;0.393;;;
Darius Miller;NOP;SF;27;6-8;225;USA;82;23.7;7.8;1.4;2;0.34;0.866;0.535;0.411;;;
Darrell Arthur;DEN;PF;29;6-9;235;USA;19;7.4;2.8;0.5;0.8;0.42;0.667;0.583;0.348;;;
Darren Collison;IND;PG;30;6-2;185;USA;69;29.3;12.4;5.3;2.6;1.33;0.882;0.508;0.468;;;
Darrun Hilliard;SAS;SG;24;6-6;220;USA;14;6.8;1.1;0.8;0.5;0.14;0.857;0.385;0;;;
David Nwaba;CHI;PG;25;6-4;209;USA;70;23.5;7.9;1.5;4.7;0.84;0.655;0.496;0.346;;;
David Stockton;UTA;G;26;5-11;165;USA;3;3.1;3.3;0;0;0;1;0;0.667;;;
David West;GSW;PF;37;6-9;250;USA;73;13.7;6.8;1.9;3.3;0.64;0.759;0.576;0.375;;;
Davis Bertans;SAS;PF;25;6-10;210;Latvia;77;14.1;5.9;1;2;0.34;0.816;0.588;0.373;;;
Davon Reed;PHX;SG;22;6-6;210;USA;21;11.5;3;0.6;1.9;0.48;0.667;0.289;0.289;;;
De'Aaron Fox;SAC;PG;20;6-3;175;USA;73;27.7;11.6;4.4;2.8;0.96;0.723;0.436;0.307;;;
DeAndre' Bembry;ATL;SF;23;6-6;210;USA;26;17.5;5.2;1.9;2.8;0.81;0.576;0.429;0.367;;;
DeAndre Jordan;LAC;C;29;6-11;265;USA;77;31.5;12;1.5;15.2;0.51;0.58;0.645;0;;;
DeAndre Liggins;NOP;SG;29;6-6;209;USA;31;15.5;1.8;0.9;1.6;0.87;0.4;0.379;0.306;;;
Dejounte Murray;SAS;PG;21;6-5;170;USA;81;21.5;8.1;2.9;5.7;1.2;0.709;0.454;0.265;;;
Delon Wright;TOR;PG;25;6-5;190;USA;69;20.8;8;2.9;2.9;1.04;0.829;0.522;0.364;;;
DeMar DeRozan;TOR;SG;28;6-7;220;USA;80;33.9;23;5.2;3.9;1.06;0.825;0.494;0.31;;;
DeMarcus Cousins;NOP;C;27;6-11;270;USA;48;36.2;25.2;5.4;12.9;1.65;0.746;0.53;0.354;;;
DeMarre Carroll;BKN;SF;31;6-8;215;USA;73;29.9;13.5;2;6.6;0.81;0.764;0.457;0.371;;;
Demetrius Jackson;PHI;PG;23;6-1;201;USA;12;5.2;0.7;0.4;0.9;0.33;0;0.5;0;;;
Dennis Schroder;ATL;PG;24;6-1;172;Germany;67;31;19.4;6.2;3.1;1.07;0.849;0.48;0.29;;;
Dennis Smith Jr.;DAL;PG;20;6-3;195;USA;69;29.7;15.2;5.2;3.8;1.03;0.694;0.435;0.313;;;
Denzel Valentine;CHI;SG;24;6-6;214;USA;77;27.2;10.2;3.2;5.1;0.84;0.745;0.45;0.386;;;
Derrick Favors;UTA;PF;26;6-10;265;USA;77;28;12.3;1.3;7.2;0.7;0.651;0.596;0.222;;;
Derrick Jones Jr.;MIA;SF;20;6-7;200;USA;14;15.2;3.7;0.4;2.4;0.21;0.611;0.485;0.188;;;
Derrick Rose;MIN;PG;29;6-3;190;USA;16;19.2;9.8;1.6;1.8;0.19;0.854;0.481;0.25;;;
Derrick Walton Jr.;MIA;PG;22;6-1;185;USA;16;9.2;1.8;1;1;0.44;1;0.125;0.412;;;
Derrick White;SAS;PG;23;6-4;190;USA;17;8.2;3.2;0.5;1.5;0.24;0.7;0.4;0.615;;;
Derrick Williams;LAL;SF;26;6-8;240;USA;2;4.3;1;0;0.5;0;0;0.5;0;;;
Devin Booker;PHX;SG;21;6-6;210;USA;54;34.5;24.9;4.7;4.5;0.87;0.878;0.46;0.383;;;
Devin Harris;DEN;PG;34;6-3;185;USA;44;18.3;8.5;1.9;1.9;0.75;0.83;0.465;0.352;;;
Devin Robinson;WAS;SF;22;6-8;200;USA;1;13.2;2;0;5;1;0;0.333;0;;;
Dewayne Dedmon;ATL;C;28;7-0;245;USA;62;24.9;10;1.5;7.9;0.65;0.779;0.595;0.355;;;
Deyonta Davis;MEM;C;21;6-11;237;USA;62;15.2;5.8;0.6;4;0.24;0.667;0.608;0;;;
Dillon Brooks;MEM;SF;22;6-6;220;Canada;82;28.7;11;1.6;3.1;0.89;0.747;0.484;0.356;;;
Dion Waiters;MIA;SG;26;6-4;215;USA;30;30.6;14.3;3.8;2.6;0.77;0.739;0.463;0.306;;;
Dirk Nowitzki;DAL;PF;39;7-0;245;Germany;77;24.7;12;1.6;5.7;0.56;0.898;0.494;0.409;;;
Domantas Sabonis;IND;PF;21;6-10;252;Lithuania;74;24.5;11.6;2;7.7;0.54;0.75;0.524;0.351;;;
Donovan Mitchell;UTA;SG;21;6-3;215;USA;79;33.4;20.5;3.7;3.7;1.49;0.805;0.502;0.34;;;
Dorian Finney-Smith;DAL;PF;24;6-8;220;USA;21;21.3;5.9;1.2;3.6;0.48;0.733;0.481;0.299;;;
Doug McDermott;DAL;SF;26;6-8;219;USA;55;21.3;7.2;0.9;2.4;0.18;0.755;0.513;0.387;;;
Dragan Bender;PHX;PF;20;7-1;225;Croatia;82;25.2;6.5;1.6;4.4;0.27;0.765;0.426;0.366;;;
Draymond Green;GSW;PF;27;6-7;230;USA;70;32.7;11;7.3;7.6;1.34;0.775;0.562;0.301;;;
Dwayne Bacon;CHA;SG;22;6-7;221;USA;53;13.5;3.3;0.7;2.3;0.3;0.8;0.409;0.256;;;
Dwight Buycks;DET;PG;28;6-3;190;USA;29;14.7;7.4;2;1.4;0.66;0.878;0.438;0.333;;;
Dwight Howard;CHA;C;32;6-11;265;USA;81;30.4;16.6;1.3;12.5;0.59;0.574;0.559;0.143;;;
Dwight Powell;DAL;C;26;6-11;240;Canada;79;21.2;8.5;1.2;5.6;0.85;0.719;0.656;0.333;;;
Dwyane Wade;MIA;SG;36;6-4;220;USA;46;23.2;11.2;3.5;3.9;0.91;0.701;0.479;0.329;;;
Ed Davis;POR;PF;28;6-10;245;USA;78;18.9;5.3;0.5;7.4;0.41;0.667;0.584;0;;;
Edmond Sumner;IND;PG;22;6-5;188;USA;1;2.2;2;0;1;0;0;1;0;;;
Ekpe Udoh;UTA;PF;30;6-10;245;USA;63;12.9;2.6;0.8;2.4;0.68;0.75;0.504;0;;;
Elfrid Payton;PHX;PG;23;6-4;185;USA;44;28.6;13;6.3;4;1.45;0.632;0.545;0.373;;;
Emeka Okafor;NOP;C;35;6-10;255;USA;26;13.6;4.4;0.3;4.6;0.31;0.818;0.505;0;;;
Emmanuel Mudiay;NYK;PG;21;6-5;200;DR Congo;42;17.9;8.5;2.9;2.2;0.5;0.808;0.414;0.373;;;
Enes Kanter;NYK;C;25;6-11;245;Turkey;71;25.8;14.1;1.5;11;0.51;0.848;0.594;0;;;
Eric Bledsoe;MIL;PG;28;6-1;205;USA;71;31.5;17.8;5.1;3.9;2.04;0.793;0.55;0.349;;;
Eric Gordon;HOU;SG;29;6-4;215;USA;69;31.2;18;2.2;2.4;0.65;0.809;0.546;0.359;;;
Eric Moreland;DET;PF;26;6-10;238;USA;67;12;2.1;1.2;4.1;0.46;0.379;0.541;0;;;
Erik McCree;UTA;SF;24;6-8;225;USA;4;1.9;0;0;0.3;0.25;0;0;0;;;
Ersan Ilyasova;PHI;PF;30;6-10;235;Turkey;46;25.6;10.9;1.1;5.5;0.96;0.8;0.532;0.359;;;
E'Twaun Moore;NOP;SG;28;6-4;191;USA;82;31.5;12.5;2.3;2.9;0.94;0.706;0.556;0.425;;;
Evan Fournier;ORL;SG;25;6-7;205;France;57;32.2;17.8;2.9;3.2;0.82;0.867;0.516;0.379;;;
Evan Turner;POR;SG;29;6-7;220;USA;79;25.7;8.2;2.2;3.1;0.59;0.85;0.485;0.318;;;
Frank Kaminsky;CHA;C;24;7-0;242;USA;79;23.2;11.1;1.6;3.6;0.46;0.799;0.459;0.38;;;
Frank Mason;SAC;PG;23;5-11;190;USA;52;18.9;7.9;2.8;2.5;0.65;0.817;0.384;0.36;;;
Frank Ntilikina;NYK;PG;19;6-5;190;France;78;21.9;5.9;3.2;2.3;0.85;0.721;0.385;0.318;;;
Fred VanVleet;TOR;PG;23;6-0;195;USA;76;20;8.6;3.2;2.4;0.89;0.832;0.437;0.414;;;
Furkan Korkmaz;PHI;SG;20;6-7;190;Turkey;14;5.7;1.6;0.3;0.8;0.14;0.5;0.273;0.294;;;
Garrett Temple;SAC;SG;31;6-6;195;USA;65;24.8;8.4;1.9;2.3;0.88;0.769;0.442;0.392;;;
Gary Harris;DEN;SG;23;6-4;210;USA;67;34.4;17.5;2.9;2.6;1.82;0.827;0.553;0.396;;;
Gary Payton II;LAL;PG;25;6-3;190;USA;12;8.8;2.5;0.8;1.4;0.25;0.667;0.524;0.167;;;
George Hill;CLE;PG;31;6-3;188;USA;43;26.6;10.3;2.8;2.7;0.91;0.778;0.48;0.453;;;
Georges Niang;UTA;PF;24;6-6;231;USA;9;3.5;1;0.3;1;0.22;0.5;0.571;0;;;
Georgios Papagiannis;POR;C;20;7-1;240;Greece;16;7.4;2.1;0.6;2.3;0.13;0;0.415;0;;;
Gerald Green;HOU;SG;32;6-7;205;USA;41;22.7;12.1;0.6;3.2;0.59;0.85;0.504;0.369;;;
Gian Clavell;DAL;SG;24;6-4;185;Puerto Rico;7;9.1;2.9;0.4;1;0.29;1;0;0.4;;;
Giannis Antetokounmpo;MIL;PF;23;6-11;222;Greece;75;36.8;26.9;4.8;10;1.45;0.76;0.554;0.307;;;
Glenn Robinson III;IND;SG;24;6-7;215;USA;23;14.7;4.1;0.7;1.6;0.57;0.818;0.431;0.412;;;
Goran Dragic;MIA;PG;31;6-3;190;Slovenia;75;31.7;17.3;4.8;4.1;0.84;0.801;0.481;0.37;;;
Gordon Hayward;BOS;SF;27;6-8;226;USA;1;5.3;2;0;1;0;0;1;0;;;
Gorgui Dieng;MIN;PF;28;6-11;251;Senegal;79;16.9;5.9;0.9;4.6;0.57;0.775;0.511;0.311;;;
Greg Monroe;BOS;C;27;6-11;265;USA;26;19.1;10.2;2.3;6.3;1.08;0.797;0.53;0;;;
Guerschon Yabusele;BOS;PF;22;6-8;260;France;33;7.1;2.4;0.5;1.6;0.12;0.682;0.583;0.324;;;
Harrison Barnes;DAL;SF;25;6-8;225;USA;77;34.2;18.9;2;6.1;0.64;0.827;0.478;0.357;;;
Hassan Whiteside;MIA;C;28;7-0;265;USA;54;25.3;14;1;11.4;0.69;0.703;0.538;1;;;
Henry Ellenson;DET;PF;21;6-11;245;USA;38;8.7;4;0.5;2.1;0.13;0.862;0.384;0.333;;;
Ian Clark;NOP;SG;26;6-3;175;USA;74;19.7;7.4;1.5;1.7;0.45;0.763;0.533;0.318;;;
Ian Mahinmi;WAS;C;31;6-11;262;France;77;14.9;4.8;0.7;4.1;0.49;0.703;0.561;0;;;
Ike Anigbogu;IND;C;19;6-10;262;USA;11;2.7;1.2;0;0.8;0.09;0.833;0.444;0;;;
Iman Shumpert;SAC;SG;27;6-5;220;USA;14;19.7;4.4;1.2;2.9;0.64;0.733;0.469;0.269;;;
Isaiah Canaan;OKC;SG;26;6-0;201;USA;19;22;9.1;4;2.3;0.84;0.902;0.429;0.333;;;
