"";"ID";"TRENER";"EKIPA";"st_let_s_klubom";"st_let_kariera";"G_sezona";"W_sezona";"L_sezona";"G_s_klubom";"W_s_klubom";"L_s_klubom";"G_kariera";"W_kariera";"L_kariera";"W_pr";"Sezona"
"1";1;"Mike Budenholzer";"ATL";4;4;82;43;39;328;189;139;328;189;139;".576";16
"2";2;"Brad Stevens";"BOS";4;4;82;53;29;328;166;162;328;166;162;".506";16
"3";3;"Kenny Atkinson";"BKN";1;1;82;20;62;82;20;62;82;20;62;".244";16
"4";4;"Fred Hoiberg";"CHI";2;2;82;41;41;164;83;81;164;83;81;".506";16
"5";5;"Steve Clifford";"CHA";4;4;82;36;46;328;160;168;328;160;168;".488";16
"6";6;"Tyronn Lue";"CLE";2;2;82;51;31;123;78;45;123;78;45;".634";16
"7";7;"Rick Carlisle";"DAL";9;15;82;33;49;722;413;309;1214;694;520;".572";16
"8";8;"Mike Malone";"DEN";2;4;82;40;42;164;73;91;270;112;158;".415";16
"9";9;"Stan Van Gundy";"DET";3;11;82;37;45;246;113;133;825;484;341;".587";16
"10";10;"Steve Kerr";"GSW";3;3;82;67;15;246;207;39;246;207;39;".841";16
"11";11;"Mike D'Antoni";"HOU";1;13;82;55;27;82;55;27;963;510;453;".530";16
"12";12;"Nate McMillan";"IND";1;13;82;42;40;82;42;40;1012;520;492;".514";16
"13";13;"Doc Rivers";"LAC";4;18;82;51;31;328;217;111;1388;804;584;".579";16
"14";14;"Luke Walton";"LAL";1;1;82;26;56;82;26;56;82;26;56;".317";16
"15";15;"David Fizdale";"MEM";1;1;82;43;39;82;43;39;82;43;39;".524";16
"16";16;"Erik Spoelstra";"MIA";9;9;82;41;41;722;440;282;722;440;282;".609";16
"17";17;"Jason Kidd";"MIL";3;4;82;42;40;246;116;130;328;160;168;".488";16
"18";18;"Tom Thibodeau";"MIN";1;6;82;31;51;82;31;51;476;286;190;".601";16
"19";19;"Alvin Gentry";"NOP";2;14;82;34;48;164;64;100;869;399;470;".459";16
"20";20;"Jeff Hornacek";"NYK";1;4;82;31;51;82;31;51;295;132;163;".447";16
"21";21;"Billy Donovan";"OKC";2;2;82;47;35;164;102;62;164;102;62;".622";16
"22";22;"Frank Vogel";"ORL";1;7;82;29;53;82;29;53;513;279;234;".544";16
"23";23;"Brett Brown";"PHI";4;4;82;28;54;328;75;253;328;75;253;".229";16
"24";24;"Earl Watson";"PHX";2;2;82;24;58;115;33;82;115;33;82;".287";16
"25";25;"Terry Stotts";"POR";5;9;82;41;41;410;223;187;693;338;355;".488";16
"26";26;"Dave Joerger";"SAC";1;4;82;32;50;82;32;50;328;179;149;".546";16
"27";27;"Gregg Popovich";"SAS";21;21;82;61;21;1656;1150;506;1656;1150;506;".694";16
"28";28;"Dwane Casey";"TOR";6;8;82;51;31;476;261;215;598;314;284;".525";16
"29";29;"Quin Snyder";"UTA";3;3;82;51;31;246;129;117;246;129;117;".524";16
"30";30;"Scott Brooks";"WAS";1;8;82;49;33;82;49;33;627;387;240;".617";16
"31";31;"Mike Budenholzer";"ATL";5;5;82;24;58;410;213;197;410;213;197;".520";17
"32";32;"Brad Stevens";"BOS";5;5;82;55;27;410;221;189;410;221;189;".539";17
"33";33;"Kenny Atkinson";"BKN";2;2;82;28;54;164;48;116;164;48;116;".293";17
"34";34;"Fred Hoiberg";"CHI";3;3;82;27;55;246;110;136;246;110;136;".447";17
"35";35;"Steve Clifford";"CHA";5;5;82;36;46;410;196;214;410;196;214;".478";17
"36";36;"Tyronn Lue";"CLE";3;3;82;50;32;205;128;77;205;128;77;".624";17
"37";37;"Rick Carlisle";"DAL";10;16;82;24;58;804;437;367;1296;718;578;".554";17
"38";38;"Mike Malone";"DEN";3;5;82;46;36;246;119;127;352;158;194;".449";17
"39";39;"Stan Van Gundy";"DET";4;12;82;39;43;328;152;176;907;523;384;".577";17
"40";40;"Steve Kerr";"GSW";4;4;82;58;24;328;265;63;328;265;63;".808";17
"41";41;"Mike D'Antoni";"HOU";2;14;82;65;17;164;120;44;1045;575;470;".550";17
"42";42;"Nate McMillan";"IND";2;14;82;48;34;164;90;74;1094;568;526;".519";17
"43";43;"Doc Rivers";"LAC";5;19;82;42;40;410;259;151;1470;846;624;".576";17
"44";44;"Luke Walton";"LAL";2;2;82;35;47;164;61;103;164;61;103;".372";17
"45";45;"David Fizdale";"MEM";2;2;19;7;12;101;50;51;101;50;51;".495";17
"46";46;"J.B. Bickerstaff";"MEM";1;2;63;15;48;63;15;48;134;52;82;".388";17
"47";47;"Erik Spoelstra";"MIA";10;10;82;44;38;804;484;320;804;484;320;".602";17
"48";48;"Jason Kidd";"MIL";4;5;45;23;22;291;139;152;373;183;190;".491";17
"49";49;"Joe Prunty";"MIL";1;1;37;21;16;37;21;16;37;21;16;".568";17
"50";50;"Tom Thibodeau";"MIN";2;7;82;47;35;164;78;86;558;333;225;".597";17
"51";51;"Alvin Gentry";"NOP";3;15;82;48;34;246;112;134;951;447;504;".470";17
"52";52;"Jeff Hornacek";"NYK";2;5;82;29;53;164;60;104;377;161;216;".427";17
"53";53;"Billy Donovan";"OKC";3;3;82;48;34;246;150;96;246;150;96;".610";17
"54";54;"Frank Vogel";"ORL";2;8;82;25;57;164;54;110;595;304;291;".511";17
"55";55;"Brett Brown";"PHI";5;5;82;52;30;410;127;283;410;127;283;".310";17
"56";56;"Earl Watson";"PHX";3;3;3;0;3;118;33;85;118;33;85;".280";17
"57";57;"Jay Triano";"PHX";1;4;79;21;58;79;21;58;308;108;200;".351";17
"58";58;"Terry Stotts";"POR";6;10;82;49;33;492;272;220;775;387;388;".499";17
"59";59;"Dave Joerger";"SAC";2;5;82;27;55;164;59;105;410;206;204;".502";17
"60";60;"Gregg Popovich";"SAS";22;22;82;47;35;1738;1197;541;1738;1197;541;".689";17
"61";61;"Dwane Casey";"TOR";7;9;82;59;23;558;320;238;680;373;307;".549";17
"62";62;"Quin Snyder";"UTA";4;4;82;48;34;328;177;151;328;177;151;".540";17
"63";63;"Scott Brooks";"WAS";2;9;82;43;39;164;92;72;709;430;279;".606";17
"64";64;"Lloyd Pierce";"ATL";1;1;82;29;53;82;29;53;82;29;53;".354";18
"65";65;"Brad Stevens";"BOS";6;6;82;49;33;492;270;222;492;270;222;".549";18
"66";66;"Kenny Atkinson";"BKN";3;3;82;42;40;246;90;156;246;90;156;".366";18
"67";67;"Fred Hoiberg";"CHI";4;4;24;5;19;270;115;155;270;115;155;".426";18
"68";68;"Jim Boylen";"CHI";1;1;58;17;41;58;17;41;58;17;41;".293";18
"69";69;"James Borrego";"CHA";1;2;82;39;43;82;39;43;112;49;63;".438";18
"70";70;"Tyronn Lue";"CLE";4;4;6;0;6;211;128;83;211;128;83;".607";18
"71";71;"Larry Drew";"CLE";1;5;76;19;57;76;19;57;388;162;226;".418";18
"72";72;"Rick Carlisle";"DAL";11;17;82;33;49;886;470;416;1378;751;627;".545";18
"73";73;"Mike Malone";"DEN";4;6;82;54;28;328;173;155;434;212;222;".488";18
"74";74;"Dwane Casey";"DET";1;10;82;41;41;82;41;41;762;414;348;".543";18
"75";75;"Steve Kerr";"GSW";5;5;82;57;25;410;322;88;410;322;88;".785";18
"76";76;"Mike D'Antoni";"HOU";3;15;82;53;29;246;173;73;1127;628;499;".557";18
"77";77;"Nate McMillan";"IND";3;15;82;48;34;246;138;108;1176;616;560;".524";18
"78";78;"Doc Rivers";"LAC";6;20;82;48;34;492;307;185;1552;894;658;".576";18
"79";79;"Luke Walton";"LAL";3;3;82;37;45;246;98;148;246;98;148;".398";18
"80";80;"J.B. Bickerstaff";"MEM";2;3;82;33;49;145;48;97;216;85;131;".394";18
"81";81;"Erik Spoelstra";"MIA";11;11;82;39;43;886;523;363;886;523;363;".590";18
"82";82;"Mike Budenholzer";"MIL";1;6;82;60;22;82;60;22;492;273;219;".555";18
"83";83;"Tom Thibodeau";"MIN";3;8;40;19;21;204;97;107;598;352;246;".589";18
"84";84;"Ryan Saunders";"MIN";1;1;42;17;25;42;17;25;42;17;25;".405";18
"85";85;"Alvin Gentry";"NOP";4;16;82;33;49;328;145;183;1033;480;553;".465";18
"86";86;"David Fizdale";"NYK";1;3;82;17;65;82;17;65;183;67;116;".366";18
"87";87;"Billy Donovan";"OKC";4;4;82;49;33;328;199;129;328;199;129;".607";18
"88";88;"Steve Clifford";"ORL";1;6;82;42;40;82;42;40;492;238;254;".484";18
"89";89;"Brett BKNwn";"PHI";6;6;82;51;31;492;178;314;492;178;314;".362";18
"90";90;"Igor Kokoskov";"PHX";1;1;82;19;63;82;19;63;82;19;63;".232";18
"91";91;"Terry Stotts";"POR";7;11;82;53;29;574;325;249;857;440;417;".513";18
"92";92;"Dave Joerger";"SAC";3;6;82;39;43;246;98;148;492;245;247;".498";18
"93";93;"Gregg Popovich";"SAS";23;23;82;48;34;1820;1245;575;1820;1245;575;".684";18
"94";94;"Nick Nurse";"TOR";1;1;82;58;24;82;58;24;82;58;24;".707";18
"95";95;"Quin Snyder";"UTA";5;5;82;50;32;410;227;183;410;227;183;".554";18
"96";96;"Scott BKNoks";"WAS";3;10;82;32;50;246;124;122;791;462;329;".584";18
